5,1,2,1,4,0,1,6,5,1
1,0,2,1,0,1,2,48,5,0
3,1,1,1,0,3,1,12,3,1
3,1,2,0,0,0,2,42,4,1
4,1,2,0,0,0,1,24,1,0
2,1,1,0,4,3,2,36,3,1
4,1,2,1,2,3,1,24,4,1
2,1,3,2,0,1,2,36,1,1
5,1,1,1,3,3,1,12,5,1
1,1,3,1,0,1,2,30,1,0
1,0,2,2,0,1,1,12,1,0
1,0,2,2,0,0,1,48,0,0
1,0,2,1,0,1,1,12,5,1
5,1,1,1,0,0,1,24,1,0
1,0,2,2,0,0,1,15,1,1
2,0,1,1,1,0,1,24,5,0
4,1,2,1,4,3,1,24,5,1
1,1,2,1,4,0,2,30,0,1
3,0,3,0,0,1,3,24,1,0
2,1,2,1,2,3,1,24,5,1
3,1,2,1,0,3,1,9,1,1
3,1,2,2,2,0,1,6,5,1
3,1,1,2,0,0,1,10,1,1
3,1,2,1,1,1,1,12,1,1
1,1,2,1,4,3,1,10,4,1
2,1,1,1,0,0,1,6,4,1
2,1,1,1,0,3,0,6,5,1
3,0,2,2,3,2,0,12,5,1
2,1,2,1,0,1,1,7,5,1
5,1,2,1,0,0,2,60,0,0
2,1,2,1,3,1,1,18,0,1
1,1,2,1,0,0,1,24,4,1
2,1,2,1,1,1,2,18,1,1
4,1,1,2,4,3,1,12,0,1
2,0,3,1,0,2,1,12,4,1
1,1,1,1,0,1,1,45,5,0
2,1,2,0,0,3,2,48,3,1
2,1,2,1,0,2,1,18,5,0
2,1,2,1,0,2,1,10,2,1
1,1,2,1,0,1,0,9,5,1
2,1,3,1,2,3,1,30,5,1
1,1,2,1,2,1,1,12,5,1
3,1,1,1,0,1,2,18,6,1
1,1,2,2,1,0,2,30,1,1
4,0,1,0,0,0,2,48,1,0
2,0,3,1,0,3,1,11,1,1
2,1,2,1,2,3,1,36,5,1
1,0,0,2,2,0,1,6,1,1
2,1,1,1,0,3,2,11,1,1
1,0,2,1,1,3,1,12,5,1
1,1,1,1,4,1,1,24,4,1
2,1,3,1,0,1,2,27,1,1
1,1,2,1,0,3,1,12,5,1
2,1,2,1,4,3,1,18,1,1
4,1,2,0,0,1,1,36,1,0
1,1,1,1,4,3,0,6,1,1
4,1,3,1,4,1,2,12,5,0
2,0,2,1,0,3,2,36,5,1
1,0,3,1,0,2,1,18,1,1
1,0,1,2,0,0,2,36,4,0
1,1,2,1,0,1,1,9,0,1
4,1,2,1,4,1,1,15,5,1
5,1,3,0,0,1,1,36,0,0
1,1,2,1,0,1,3,48,0,0
1,0,2,1,0,3,1,24,5,1
3,1,2,1,4,3,2,27,6,1
1,0,2,1,0,3,1,12,5,1
1,1,2,1,3,1,1,12,1,1
2,1,2,0,0,3,1,36,3,0
